Brand,Revenue,Cost,Customer_Age,Gender,Income_Level,Year,Profit,Profit_Margin
Calvin Klein,490,203,51,Female,Low,2020,287,58.57142857142858
Calvin Klein,354,253,52,Female,Medium,2020,101,28.53107344632768
Levi's,128,150,46,Female,Low,2021,-22,-17.1875
Levi's,329,199,39,Male,Medium,2022,130,39.51367781155015
Calvin Klein,460,68,46,Male,Low,2023,392,85.21739130434783
Calvin Klein,339,98,51,Female,Medium,2024,241,71.09144542772862
Levi's,215,124,34,Female,Medium,2021,91,42.32558139534884
Levi's,477,271,20,Male,Low,2022,206,43.18658280922432
Levi's,105,176,64,Male,Low,2023,-71,-67.61904761904762
Calvin Klein,271,64,43,Female,High,2020,207,76.38376383763837
Levi's,435,76,32,Female,Medium,2021,359,82.5287356321839
Calvin Klein,179,271,18,Male,Medium,2021,-92,-51.39664804469274
Calvin Klein,341,195,49,Female,High,2023,146,42.81524926686217
Levi's,442,94,53,Male,High,2024,348,78.73303167420815
Levi's,394,143,24,Female,Low,2020,251,63.70558375634518
Calvin Klein,191,94,24,Female,Medium,2023,97,50.78534031413613
Levi's,269,260,41,Male,Medium,2023,9,3.3457249070631967
Levi's,343,138,35,Male,High,2023,205,59.7667638483965
Levi's,402,297,46,Male,High,2022,105,26.119402985074625
Calvin Klein,77,112,39,Female,High,2020,-35,-45.45454545454545
Calvin Klein,132,140,51,Female,High,2022,-8,-6.0606060606060606
Levi's,236,178,24,Male,Low,2020,58,24.576271186440678
Levi's,335,94,63,Male,Medium,2022,241,71.94029850746269
Calvin Klein,222,38,32,Male,Medium,2020,184,82.88288288288288
Levi's,360,208,19,Female,Low,2022,152,42.22222222222222
Calvin Klein,87,68,22,Male,Low,2023,19,21.839080459770116
Levi's,254,153,38,Female,Medium,2020,101,39.76377952755906
Calvin Klein,220,46,55,Male,High,2024,174,79.0909090909091
Levi's,390,248,59,Male,High,2023,142,36.41025641025641
Levi's,105,268,56,Male,Low,2020,-163,-155.23809523809524
Levi's,133,141,55,Female,High,2022,-8,-6.015037593984962
Calvin Klein,74,128,35,Male,Low,2024,-54,-72.97297297297297
Calvin Klein,131,21,60,Male,Medium,2023,110,83.96946564885496
Levi's,317,298,60,Male,Medium,2021,19,5.993690851735016
Levi's,200,178,45,Female,High,2020,22,11.0
Levi's,189,108,59,Female,Low,2020,81,42.857142857142854
Levi's,97,98,33,Female,Medium,2023,-1,-1.0309278350515463
Levi's,226,289,37,Female,High,2023,-63,-27.876106194690266
Calvin Klein,401,133,20,Female,High,2023,268,66.83291770573567
Levi's,144,279,50,Female,Low,2023,-135,-93.75
Levi's,263,63,64,Female,High,2024,200,76.04562737642586
Calvin Klein,286,121,55,Female,High,2021,165,57.692307692307686
Calvin Klein,444,36,25,Female,Medium,2020,408,91.8918918918919
Levi's,69,289,43,Female,Low,2020,-220,-318.84057971014494
Calvin Klein,365,223,33,Female,Low,2022,142,38.9041095890411
Levi's,345,257,39,Male,Low,2022,88,25.507246376811594
Levi's,208,253,36,Male,High,2022,-45,-21.634615384615387
Levi's,358,96,31,Male,Low,2023,262,73.18435754189943
Calvin Klein,395,205,35,Male,Medium,2020,190,48.10126582278481
Levi's,397,201,23,Female,High,2020,196,49.37027707808564
Levi's,227,126,43,Male,Medium,2023,101,44.49339207048458
Calvin Klein,222,156,55,Female,High,2021,66,29.72972972972973
Levi's,295,112,42,Male,Medium,2022,183,62.03389830508475
Levi's,446,213,38,Male,Medium,2024,233,52.242152466367706
Calvin Klein,270,162,18,Female,Medium,2024,108,40.0
Levi's,369,287,28,Male,High,2022,82,22.22222222222222
Calvin Klein,498,55,30,Female,High,2020,443,88.95582329317268
Levi's,188,234,42,Male,Low,2021,-46,-24.46808510638298
Levi's,323,125,58,Male,High,2022,198,61.30030959752322
Calvin Klein,324,249,32,Male,Medium,2020,75,23.14814814814815
Levi's,356,57,60,Male,Medium,2021,299,83.98876404494382
Levi's,216,239,30,Male,Medium,2020,-23,-10.648148148148149
Levi's,390,134,64,Female,High,2022,256,65.64102564102564
Levi's,73,60,26,Female,High,2021,13,17.80821917808219
Calvin Klein,74,160,38,Male,Low,2021,-86,-116.21621621621621
Levi's,354,210,35,Male,Medium,2020,144,40.67796610169492
Levi's,453,96,34,Male,Medium,2024,357,78.80794701986756
Calvin Klein,255,253,40,Female,Medium,2024,2,0.7843137254901961
Levi's,300,116,61,Male,Medium,2023,184,61.33333333333333
Calvin Klein,376,282,64,Female,Medium,2021,94,25.0
Calvin Klein,288,32,55,Male,High,2022,256,88.88888888888889
Levi's,146,89,64,Female,High,2020,57,39.04109589041096
Levi's,319,111,51,Male,Medium,2023,208,65.20376175548589
Calvin Klein,429,46,52,Male,Medium,2020,383,89.27738927738928
Calvin Klein,229,55,60,Female,High,2021,174,75.9825327510917
Levi's,469,257,54,Female,Low,2022,212,45.20255863539446
Levi's,287,53,48,Male,Low,2024,234,81.53310104529616
Levi's,419,154,28,Male,High,2022,265,63.24582338902148
Levi's,360,227,61,Female,High,2020,133,36.94444444444444
Levi's,208,276,40,Female,High,2022,-68,-32.69230769230769
Calvin Klein,84,167,57,Male,High,2021,-83,-98.80952380952381
Calvin Klein,201,275,64,Male,High,2021,-74,-36.81592039800995
Levi's,430,53,49,Male,High,2023,377,87.67441860465117
Levi's,183,290,64,Female,Low,2021,-107,-58.46994535519126
Calvin Klein,259,68,20,Male,Low,2024,191,73.74517374517374
Levi's,113,214,25,Female,High,2021,-101,-89.38053097345133
Calvin Klein,342,214,27,Male,High,2023,128,37.42690058479532
Calvin Klein,375,166,60,Male,High,2020,209,55.733333333333334
Calvin Klein,406,251,36,Male,High,2023,155,38.17733990147783
Calvin Klein,133,142,42,Female,Medium,2020,-9,-6.7669172932330826
Levi's,322,290,36,Male,High,2024,32,9.937888198757763
Levi's,403,288,64,Female,Medium,2021,115,28.53598014888337
Levi's,429,223,18,Male,High,2020,206,48.01864801864802
Levi's,239,98,60,Male,High,2021,141,58.995815899581594
Calvin Klein,387,106,52,Female,Medium,2024,281,72.60981912144703
Calvin Klein,339,293,37,Female,Low,2020,46,13.569321533923304
Levi's,408,136,29,Male,Medium,2023,272,66.66666666666666
Levi's,309,262,43,Male,Low,2024,47,15.210355987055015
Levi's,279,64,39,Female,Low,2020,215,77.06093189964157
Calvin Klein,209,184,39,Female,High,2024,25,11.961722488038278
Calvin Klein,369,269,29,Male,Medium,2021,100,27.100271002710024
Calvin Klein,319,71,47,Male,Low,2023,248,77.74294670846395
Calvin Klein,159,143,48,Male,High,2022,16,10.062893081761008
Levi's,53,116,45,Female,High,2022,-63,-118.86792452830188
Calvin Klein,463,144,60,Female,Medium,2023,319,68.89848812095032
Levi's,298,93,64,Female,High,2022,205,68.79194630872483
Levi's,244,252,34,Female,Medium,2020,-8,-3.278688524590164
Calvin Klein,464,261,42,Female,Medium,2020,203,43.75
Levi's,363,56,19,Male,Low,2022,307,84.57300275482093
Calvin Klein,436,48,46,Male,Low,2023,388,88.9908256880734
Calvin Klein,458,242,36,Female,Medium,2020,216,47.161572052401745
Levi's,74,168,25,Male,Medium,2021,-94,-127.02702702702702
Levi's,436,74,32,Male,Low,2021,362,83.02752293577981
Calvin Klein,163,194,63,Male,Medium,2022,-31,-19.018404907975462
Levi's,320,80,35,Female,High,2021,240,75.0
Calvin Klein,417,209,28,Male,High,2023,208,49.88009592326139
Levi's,173,279,22,Female,Medium,2021,-106,-61.27167630057804
Levi's,468,211,57,Male,Medium,2021,257,54.91452991452992
Calvin Klein,473,292,52,Male,Medium,2022,181,38.266384778012686
Levi's,289,149,21,Male,Medium,2020,140,48.44290657439446
Calvin Klein,181,87,33,Male,High,2021,94,51.93370165745856
Calvin Klein,155,134,27,Female,High,2021,21,13.548387096774196
Levi's,292,104,19,Male,High,2022,188,64.38356164383562
Levi's,170,296,42,Male,Medium,2021,-126,-74.11764705882354
Levi's,382,253,18,Female,Medium,2020,129,33.7696335078534
Levi's,400,129,59,Female,Low,2020,271,67.75
Levi's,405,80,39,Female,Medium,2022,325,80.24691358024691
